X;Y;cloud index
11.8192189345558;12.4676265473496;2
15.7715436724725;11.4984618107311;2
16.6406983829097;16.8379824056163;2
18.6886480324003;12.8993516785361;2
18.5787806114356;12.3604191667928;2
13.6720178065035;19.3881578737412;2
16.4618118137499;10.5918307250729;2
13.1189870737993;13.1506266878657;2
18.4144481734118;12.8857419960096;2
17.5803220127303;13.5564558630038;2
20.3606326766046;20.1588253375456;3
22.1959031256421;26.4562151378216;3
15.0431340232583;12.8240900871291;3
16.7530142222389;10.6249305034845;3
15.6200885236895;22.7362751163419;3
16.9947404750827;20.0005747960796;3
14.9983167938589;17.3892927623526;3
15.4842220076608;19.672184444227;3
12.3621502485604;15.3336158303726;3
14.99512481775;12.0937514065454;3
26.4561113125463;25.3949522761984;3
23.1815828508716;26.7903978855299;3
19.0350516547588;28.721567439004;3
14.2329978692578;14.7381810609683;3
16.6788110631669;25.9289475206709;3
16.0827500299777;11.1119907897645;3
21.4655911373243;15.4052724357247;3
15.029134649509;27.3656547945733;3
18.0753559048207;27.3790991159676;3
17.6089244611439;24.8671754515913;3
27.2648890628483;13.1992825589601;3
23.7817383768305;11.6084167141432;3
16.190458001233;15.7564265439039;3
27.7857820427518;20.1192094508801;3
18.5813882795004;17.1129891109621;3
21.0844608588317;17.2304629107465;3
16.1030806950586;29.0073170097304;3
20.6979332247376;19.4282538650143;3
18.4612230708277;26.9283986143581;3
13.4650930366865;20.2833040538027;3
18.5913301233128;21.5651409455497;3
24.4553331942928;18.0866622265246;3
14.3104181833275;23.7947036687028;3
14.8666884819101;19.3782363508443;3
25.6765712965305;13.1830682305004;3
10.3774819620322;19.3635062800645;3
14.8813884470639;18.2331369696411;3
23.8352630765455;12.7694774460076;3
19.8365850854302;14.8685501522275;3
26.0538989008102;26.9897182104083;3
13.6384378691116;14.9352530946991;3
21.543087344945;12.9969236214621;3
23.2813967658194;23.6759648112325;3
27.3772960648007;15.7987033570723;3
27.1575612228711;14.7208383335856;3
17.344035613007;28.7763157474824;3
22.9236236274997;11.1836614501458;3
16.2379741475986;16.3012533757313;3
26.8288963468237;15.7714839920193;3
25.1606440254605;17.1129117260077;3
25.1667641761035;23.1502419928686;3
20.2052772812515;24.6376186389203;3
12.3715122616896;15.9331607265909;3
13.9271637730866;23.8390867901745;3
